2e86f9b9-73c0-45a7-bbb5-d12ab7e6298c	89993
128f6ebc-eb5d-43dc-8a50-f1fa9c8e90c2	666
bdd74898-4fc9-4283-b774-56842475adda	90
9f927571-497c-48fd-beaf-0934b65f66c9	18
abf951d9-8572-47a9-8525-7137178fef43	77
685b144e-f47c-4a2c-8fd9-47ec528d493d	30
855b986c-4b78-4ae5-af72-204155203b95	32
275b8e93-102b-4763-a30f-ee8e8b96fd1e	55
671ed5f9-037a-4326-9641-f157ef120e7c	88
fcb6c25f-ecc2-49c3-89ee-fd8523c6d681	14
d49b475c-54fe-401d-86e0-d67e9a230aa4	37
754ab577-ea73-400b-86e9-f00a0360e26b	68
93936a57-c6a1-4150-9fec-2bdcfbcdd52b	59
cbb7332e-0b01-4653-a118-b3a3f53281a7	97
81540f34-e814-4163-ab75-30419ed58987	61
086e8c7b-2ce1-42e4-9fee-9fdb2ceb0991	96
0d12d003-d76d-4027-82cb-6547a6b103ad	42
01162b80-f39f-418d-b742-4d97ce3999fb	72
f952202f-d9aa-4fab-aafa-15f0c79da281	33
7996ccf9-2184-4def-97ec-169b866ac083	5
fb045c8c-db5b-4fdf-9626-2046bade42d3	69
d2145b23-28f0-4568-a7b9-504c83054c4f	45
f16ee6bf-aa93-4cec-83fe-02a730e87a75	19
e2917c08-0a45-4651-9d1f-5517deafccba	5
2528a32a-92c9-48cf-a9c7-9cc8023106e9	70
52bef433-518a-4be5-98fb-8f8411a08057	9
e52e278f-0096-4a19-8772-7146fcff2350	68
26d89a0c-871a-43ae-86af-8469192b2f71	5
c219f70f-c478-43a6-a653-820ea70202ad	18
f25ee6d4-e1d5-40ce-be87-0f7eaf545d0d	80424
afa9a35a-8930-4c56-8b81-63e82cd0cbb2	61
a238e785-cfc8-47d4-bf6d-ce5ba35b9c8f	28
1fb4d489-df4b-4784-ba93-c9ccd1f2dd63	49
3d4be509-9825-493c-a894-9ebbb7de1ed5	83
e62d0ca6-b67d-4d9a-9b2b-f9c3eb746c98	83
57524043-cbb3-4fe7-9a3b-ed3d79ea5f16	95
3dad3ed5-c696-4710-81da-6037d9c0a8ad	20
